Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 83
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 53

    (50) while_statement -> WHILE LEFT_PAREN . expr RIGHT_PAREN block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 18
    IDENTIFIER      shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    expr                           shift and go to state 84
    factor                         shift and go to state 14

state 54

    (51) for_statement -> FOR IDENTIFIER . IN IDENTIFIER block

    IN              shift and go to state 85


state 55

    (53) func_decl -> FUNCTION IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block

    LEFT_PAREN      shift and go to state 86


state 56

    (47) block -> LEFT_BRACE statement_list . RIGHT_BRACE
    (36) statement_list -> statement_list . statement
    (38) statement -> . expr SEMICOLON
    (39) statement -> . return_statement SEMICOLON
    (40) statement -> . var_decl SEMICOLON
    (41) statement -> . var_reassign SEMICOLON
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . for_statement
    (45) statement -> . func_decl
    (46) statement -> . block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (52) return_statement -> . RETURN expr
    (32) var_decl -> . IDENTIFIER COLON data_type ASSIGN_OP expr
    (55) var_reassign -> . IDENTIFIER ASSIGN_OP expr
    (48) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block
    (49) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block ELSE block
    (50) while_statement -> . WHILE LEFT_PAREN expr RIGHT_PAREN block
    (51) for_statement -> . FOR IDENTIFIER IN IDENTIFIER block
    (53) func_decl -> . FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block
    (47) block -> . LEFT_BRACE statement_list RIGHT_BRACE
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    RIGHT_BRACE     shift and go to state 87
    RETURN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION        shift and go to state 21
    LEFT_BRACE      shift and go to state 22
    LEFT_PAREN      shift and go to state 18
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    statement                      shift and go to state 4
    expr                           shift and go to state 5
    return_statement               shift and go to state 6
    var_decl                       shift and go to state 7
    var_reassign                   shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    func_decl                      shift and go to state 12
    block                          shift and go to state 13
    factor                         shift and go to state 14

state 57

    (16) factor -> NOT expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 16 (factor -> NOT expr .)
    PLUS            reduce using rule 16 (factor -> NOT expr .)
    MINUS           reduce using rule 16 (factor -> NOT expr .)
    TIMES           reduce using rule 16 (factor -> NOT expr .)
    DIVIDE          reduce using rule 16 (factor -> NOT expr .)
    MODULO          reduce using rule 16 (factor -> NOT expr .)
    POWER           reduce using rule 16 (factor -> NOT expr .)
    COMPARISON      reduce using rule 16 (factor -> NOT expr .)
    LESS_THAN       reduce using rule 16 (factor -> NOT expr .)
    GREATER_THAN    reduce using rule 16 (factor -> NOT expr .)
    LESS_EQUAL      reduce using rule 16 (factor -> NOT expr .)
    GREATER_EQUAL   reduce using rule 16 (factor -> NOT expr .)
    NOT_EQUAL       reduce using rule 16 (factor -> NOT expr .)
    AND             reduce using rule 16 (factor -> NOT expr .)
    OR              reduce using rule 16 (factor -> NOT expr .)
    RIGHT_PAREN     reduce using rule 16 (factor -> NOT expr .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! MODULO          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 58

    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor

    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35


state 59

    (25) expr -> expr PLUS factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for AND resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for OR resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 25 (expr -> expr PLUS factor .)
  ! reduce/reduce conflict for POWER resolved using rule 25 (expr -> expr PLUS factor .)
    SEMICOLON       reduce using rule 25 (expr -> expr PLUS factor .)
    PLUS            reduce using rule 25 (expr -> expr PLUS factor .)
    MINUS           reduce using rule 25 (expr -> expr PLUS factor .)
    TIMES           reduce using rule 25 (expr -> expr PLUS factor .)
    DIVIDE          reduce using rule 25 (expr -> expr PLUS factor .)
    MODULO          reduce using rule 25 (expr -> expr PLUS factor .)
    POWER           reduce using rule 25 (expr -> expr PLUS factor .)
    COMPARISON      reduce using rule 25 (expr -> expr PLUS factor .)
    LESS_THAN       reduce using rule 25 (expr -> expr PLUS factor .)
    GREATER_THAN    reduce using rule 25 (expr -> expr PLUS factor .)
    LESS_EQUAL      reduce using rule 25 (expr -> expr PLUS factor .)
    GREATER_EQUAL   reduce using rule 25 (expr -> expr PLUS factor .)
    NOT_EQUAL       reduce using rule 25 (expr -> expr PLUS factor .)
    AND             reduce using rule 25 (expr -> expr PLUS factor .)
    OR              reduce using rule 25 (expr -> expr PLUS factor .)
    RIGHT_PAREN     reduce using rule 25 (expr -> expr PLUS factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 60

    (26) expr -> expr MINUS factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for AND resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for OR resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 26 (expr -> expr MINUS factor .)
  ! reduce/reduce conflict for POWER resolved using rule 26 (expr -> expr MINUS factor .)
    SEMICOLON       reduce using rule 26 (expr -> expr MINUS factor .)
    PLUS            reduce using rule 26 (expr -> expr MINUS factor .)
    MINUS           reduce using rule 26 (expr -> expr MINUS factor .)
    TIMES           reduce using rule 26 (expr -> expr MINUS factor .)
    DIVIDE          reduce using rule 26 (expr -> expr MINUS factor .)
    MODULO          reduce using rule 26 (expr -> expr MINUS factor .)
    POWER           reduce using rule 26 (expr -> expr MINUS factor .)
    COMPARISON      reduce using rule 26 (expr -> expr MINUS factor .)
    LESS_THAN       reduce using rule 26 (expr -> expr MINUS factor .)
    GREATER_THAN    reduce using rule 26 (expr -> expr MINUS factor .)
    LESS_EQUAL      reduce using rule 26 (expr -> expr MINUS factor .)
    GREATER_EQUAL   reduce using rule 26 (expr -> expr MINUS factor .)
    NOT_EQUAL       reduce using rule 26 (expr -> expr MINUS factor .)
    AND             reduce using rule 26 (expr -> expr MINUS factor .)
    OR              reduce using rule 26 (expr -> expr MINUS factor .)
    RIGHT_PAREN     reduce using rule 26 (expr -> expr MINUS factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 61

    (27) expr -> expr TIMES factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for AND resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for OR resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 27 (expr -> expr TIMES factor .)
  ! reduce/reduce conflict for POWER resolved using rule 27 (expr -> expr TIMES factor .)
    SEMICOLON       reduce using rule 27 (expr -> expr TIMES factor .)
    PLUS            reduce using rule 27 (expr -> expr TIMES factor .)
    MINUS           reduce using rule 27 (expr -> expr TIMES factor .)
    TIMES           reduce using rule 27 (expr -> expr TIMES factor .)
    DIVIDE          reduce using rule 27 (expr -> expr TIMES factor .)
    MODULO          reduce using rule 27 (expr -> expr TIMES factor .)
    POWER           reduce using rule 27 (expr -> expr TIMES factor .)
    COMPARISON      reduce using rule 27 (expr -> expr TIMES factor .)
    LESS_THAN       reduce using rule 27 (expr -> expr TIMES factor .)
    GREATER_THAN    reduce using rule 27 (expr -> expr TIMES factor .)
    LESS_EQUAL      reduce using rule 27 (expr -> expr TIMES factor .)
    GREATER_EQUAL   reduce using rule 27 (expr -> expr TIMES factor .)
    NOT_EQUAL       reduce using rule 27 (expr -> expr TIMES factor .)
    AND             reduce using rule 27 (expr -> expr TIMES factor .)
    OR              reduce using rule 27 (expr -> expr TIMES factor .)
    RIGHT_PAREN     reduce using rule 27 (expr -> expr TIMES factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 62

    (28) expr -> expr DIVIDE factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 28 (expr -> expr DIVIDE factor .)
  ! reduce/reduce conflict for POWER resolved using rule 28 (expr -> expr DIVIDE factor .)
    SEMICOLON       reduce using rule 28 (expr -> expr DIVIDE factor .)
    PLUS            reduce using rule 28 (expr -> expr DIVIDE factor .)
    MINUS           reduce using rule 28 (expr -> expr DIVIDE factor .)
    TIMES           reduce using rule 28 (expr -> expr DIVIDE factor .)
    DIVIDE          reduce using rule 28 (expr -> expr DIVIDE factor .)
    MODULO          reduce using rule 28 (expr -> expr DIVIDE factor .)
    POWER           reduce using rule 28 (expr -> expr DIVIDE factor .)
    COMPARISON      reduce using rule 28 (expr -> expr DIVIDE factor .)
    LESS_THAN       reduce using rule 28 (expr -> expr DIVIDE factor .)
    GREATER_THAN    reduce using rule 28 (expr -> expr DIVIDE factor .)
    LESS_EQUAL      reduce using rule 28 (expr -> expr DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 28 (expr -> expr DIVIDE factor .)
    NOT_EQUAL       reduce using rule 28 (expr -> expr DIVIDE factor .)
    AND             reduce using rule 28 (expr -> expr DIVIDE factor .)
    OR              reduce using rule 28 (expr -> expr DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 28 (expr -> expr DIVIDE factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 63

    (29) expr -> expr MODULO factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (expr -> expr MODULO factor .)
  ! reduce/reduce conflict for POWER resolved using rule 29 (expr -> expr MODULO factor .)
    SEMICOLON       reduce using rule 29 (expr -> expr MODULO factor .)
    PLUS            reduce using rule 29 (expr -> expr MODULO factor .)
    MINUS           reduce using rule 29 (expr -> expr MODULO factor .)
    TIMES           reduce using rule 29 (expr -> expr MODULO factor .)
    DIVIDE          reduce using rule 29 (expr -> expr MODULO factor .)
    MODULO          reduce using rule 29 (expr -> expr MODULO factor .)
    POWER           reduce using rule 29 (expr -> expr MODULO factor .)
    COMPARISON      reduce using rule 29 (expr -> expr MODULO factor .)
    LESS_THAN       reduce using rule 29 (expr -> expr MODULO factor .)
    GREATER_THAN    reduce using rule 29 (expr -> expr MODULO factor .)
    LESS_EQUAL      reduce using rule 29 (expr -> expr MODULO factor .)
    GREATER_EQUAL   reduce using rule 29 (expr -> expr MODULO factor .)
    NOT_EQUAL       reduce using rule 29 (expr -> expr MODULO factor .)
    AND             reduce using rule 29 (expr -> expr MODULO factor .)
    OR              reduce using rule 29 (expr -> expr MODULO factor .)
    RIGHT_PAREN     reduce using rule 29 (expr -> expr MODULO factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 64

    (30) expr -> expr POWER factor .
    (31) expr -> factor .

  ! reduce/reduce conflict for COMPARISON resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for AND resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for OR resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for TIMES resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for MODULO resolved using rule 30 (expr -> expr POWER factor .)
  ! reduce/reduce conflict for POWER resolved using rule 30 (expr -> expr POWER factor .)
    SEMICOLON       reduce using rule 30 (expr -> expr POWER factor .)
    PLUS            reduce using rule 30 (expr -> expr POWER factor .)
    MINUS           reduce using rule 30 (expr -> expr POWER factor .)
    TIMES           reduce using rule 30 (expr -> expr POWER factor .)
    DIVIDE          reduce using rule 30 (expr -> expr POWER factor .)
    MODULO          reduce using rule 30 (expr -> expr POWER factor .)
    POWER           reduce using rule 30 (expr -> expr POWER factor .)
    COMPARISON      reduce using rule 30 (expr -> expr POWER factor .)
    LESS_THAN       reduce using rule 30 (expr -> expr POWER factor .)
    GREATER_THAN    reduce using rule 30 (expr -> expr POWER factor .)
    LESS_EQUAL      reduce using rule 30 (expr -> expr POWER factor .)
    GREATER_EQUAL   reduce using rule 30 (expr -> expr POWER factor .)
    NOT_EQUAL       reduce using rule 30 (expr -> expr POWER factor .)
    AND             reduce using rule 30 (expr -> expr POWER factor .)
    OR              reduce using rule 30 (expr -> expr POWER factor .)
    RIGHT_PAREN     reduce using rule 30 (expr -> expr POWER factor .)

  ! COMPARISON      [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> factor .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> factor .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> factor .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expr -> factor .) ]
  ! AND             [ reduce using rule 31 (expr -> factor .) ]
  ! OR              [ reduce using rule 31 (expr -> factor .) ]
  ! PLUS            [ reduce using rule 31 (expr -> factor .) ]
  ! MINUS           [ reduce using rule 31 (expr -> factor .) ]
  ! TIMES           [ reduce using rule 31 (expr -> factor .) ]
